lrgsjpyzfbsb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Intro to Reinforcement Learning - Reading Group"",
      ""description"": ""Reinforcement Learning is a topic which has come up as a suggestion quite frequently in the last few months. And this meeting it is what we will discuss.\n\nThis week we will be having a reading group style discussion on this article: https://towardsdatascience.com/reinforcement-learning-with-python-8ef0242a2fa2 and this video: https://www.youtube.com/watch?v=JgvyzIkgxF0\n\nPlease take a look at the material before coming to the meet up. It is fine if you do not understand it all. The purpose of this meetup to ask any questions about where you are unsure and to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-03-14T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/258571870"",
      ""going"": 56,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzgbpb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Fastai ML course recap"",
      ""description"": ""Some of our members have been working through the fast ai course \""Introduction to Machine Learning\"". This course presents a framework for how to work through a Kaggle Competition effficiently and to solve real life machine learning problems.\n\nFor this meetup, some of our members will go over some of the concepts covered in these videos. Format will be Presentation style for the first half and QA / Discussion for the second half.\n\nYou do not need to have worked through the course to attend this meetup, but if you would like to look at some of the videos, they are available here: http://course18.fast.ai/ml\n\nPlease bring any ideas for the following meetups. We are looking for a Kaggle competition or topic areas that we can look further into.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-04-11T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/259128613"",
      ""going"": 60,
      ""waiting"": 14,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzhbmb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Modelling Earthquake Damage Competition"",
      ""description"": ""After a looking at a few research papers and reviewing the fastai course we are going back to getting out hands dirty. We will be looking at the 'Richter's Predictor: Modelling Earthquake Damage' competition: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to work on the competition beforehand and then come to the group to share what you did and to ask questions about things you were unsure about.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\nDiscuss Data Science"",
      ""dateTime"": ""2019-05-09T18:00+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/260076659"",
      ""going"": 59,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzjbbc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Modelling Earthquake Damage Competition"",
      ""description"": ""The only real way to learn Data Science is by getting your hands dirty. And thats what we will be doing for the next meetup. Last meetup we looked at this competition and had plenty of people participating and entering so this meetup we are back for more. If you want to be on the cutting edge of feature engineering and creative ways to build models you won't want to miss this. We will be looking at the 'Richter's Predictor: Modelling Earthquake Damage' competition: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to work on the competition beforehand and then come to the group to share what you did and to ask questions about things you were unsure about.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\nDiscuss Data Science"",
      ""dateTime"": ""2019-06-20T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/260522688"",
      ""going"": 37,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzjbjb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Modelling Earthquake Damage Competition"",
      ""description"": ""The only real way to learn Data Science is by getting your hands dirty. And thats what we will be doing for the next meetup. Last meetup we looked at this competition and had plenty of people participating and entering so this meetup we are back for more. We will be looking at the 'Richter's Predictor: Modelling Earthquake Damage' competition: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to work on the competition beforehand and then come to the group to share what you did and to ask questions about things you were unsure about.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\nDiscuss Data Science"",
      ""dateTime"": ""2019-06-06T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/260500403"",
      ""going"": 52,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzkbgb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Discover Secrets from Top of The Leaderboard for Earthquake Damage Modelling "",
      ""description"": ""With 8 of our members occupying spots in the top 22 of the leaderboard. Come along for this limited opportunity to discover the tips and techniques to dominate the 'Richter's Predictor: Modelling Earthquake Damage' competition: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to work on the competition beforehand and then come to the group to share what you did and to ask questions about things you were unsure about.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\nDiscuss Data Science"",
      ""dateTime"": ""2019-07-04T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/261279126"",
      ""going"": 56,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzkbxb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Unsupervised Learning with Clustering Techniques"",
      ""description"": ""After going deep with the Earthquake Damage Prediction Competition. We are taking a slight turn towards taking a deep dive into clustering techniques. Potentially very powerful for the competition that we have just looked at, clustering can be a great way to utilise unlabelled data.\n\nPlease spend some time looking into one or more clustering techniques before the meetup and optionally try to use them for the earthquake prediction dataset: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/ (by possibly making better use of the geo location data?)\n\nA good place to start with looking into clustering techniques is here: https://scikit-learn.org/stable/modules/clustering.html\n\nPlease leave a comment of the technique you plan to look into so we can try and all explore separate methods, so far we have:\n- Agglomerative Clustering (Tony)\n- DBSCAN (Alan)\n\nAs always we encourage you all to spend some time investigating and experimenting with these techniques. It's fine if you are not ultimately able to have success with them; the purpose of the meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes discussing this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-07-18T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/261479108"",
      ""going"": 60,
      ""waiting"": 8,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzlbcb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Detecting Fraudulent Customer Transactions (Kaggle Competition)"",
      ""description"": ""Imagine standing at the check-out counter at the grocery store with a long line behind you and the cashier not-so-quietly announces that your card has been declined. In this moment, you probably arenÕt thinking about the data science that determined your fate.\n\nThis week we will start to look at the Kaggle IEEE-CIS Fraud Detection Competition https://www.kaggle.com/c/ieee-fraud-detection\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-08-01T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/262092137"",
      ""going"": 53,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzlbtb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Detecting Fraudulent Customer Transactions (Kaggle Competition)"",
      ""description"": ""Imagine standing at the check-out counter at the grocery store with a long line behind you and the cashier not-so-quietly announces that your card has been declined. In this moment, you probably arenÕt thinking about the data science that determined your fate.\n\nAfter a lot of interest in the competition last week, we return to look at the Kaggle IEEE-CIS Fraud Detection Competition https://www.kaggle.com/c/ieee-fraud-detection\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-08-15T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/262832006"",
      ""going"": 58,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzmbjc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Earthquake Damage Prediction"",
      ""description"": ""The only real way to learn Data Science is by getting your hands dirty. And thats what we will be doing for the next meetup. This competition is proving to be interesting for people new to Machine Learning, and experienced practitioners alike.\n\nIf you want to be on the cutting edge of feature engineering and creative ways to build models you won't want to miss this. We will be looking at the 'Richter's Predictor: Modelling Earthquake Damage' competition: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to work on the competition beforehand and then come to the group to share what you did and to ask questions about things you were unsure about.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\nDiscuss Data Science"",
      ""dateTime"": ""2019-09-26T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/263605958"",
      ""going"": 33,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzmbqb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Earthquake Damage and Fraud"",
      ""description"": ""With our members taking interest in 2 competitions at the moment we will at this meeting, each have a chance to discuss one, the other or (for the complete diehards) both of these competitions:\n\n- 'Richter's Predictor: Modelling Earthquake Damage' competition: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/\n- Kaggle IEEE-CIS Fraud Detection Competition https://www.kaggle.com/c/ieee-fraud-detection\n\nIf you are new to machine learning and want to try one we would recommend the Earthquake Competition as it is more of a straightforward dataset.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission, or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-09-12T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/263117387"",
      ""going"": 51,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyznbgc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Feature Engineering for Machine Learning"",
      ""description"": ""Arguably the most important part of Machine Learning is feature engineering. This week we will meet to discuss this interesting and nuanced topic.\n\nWe will leave it to you to decide what material you would like to look at before the meeting, Alan has provided some suggestions below of some papers and links that you may find interesting.\n\nAlso, if you would like to share any examples of creative feature engineering you have seen or done in the past in any Kaggle Competition or Machine Learning Project, that would be great!\n\nPlease do some preparation before coming to the meet up. If you are looking at a paper, It is fine if you do not understand it all. The purpose of this meetup to ask any questions about where you are unsure so that we can all learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\n\nFeature Engineering Resources:\n- https://www.datasciencecentral.com/profiles/blogs/feature-engineering-data-scientist-s-secret-sauce-1\n- Feature Engineering for Predictive Modelling using Reinforcement Learning\nhttps://arxiv.org/pdf/1709.07150v1.pdf\n- Towards automated feature engineering for credit card fraud detection using multi-perspective HMMs\nhttps://arxiv.org/pdf/1909.01185v1.pdf\n- Power Transformation and Box-Cox:\n- Box-Cox in R https://www.youtube.com/watch?v=vGOpEpjz2Ks\n- The Box-Cox transformation technique: a review\nhttps://pdfs.semanticscholar.org/2e34/658241dad02697bfa61b34563d7253c43acc.pdf\nOther possible papers:\n- An Empirical Analysis of Feature Engineering for Predictive Modelling\nhttps://arxiv.org/pdf/1701.07852v1.pdf\n- Improving classification performance by feature space transformations and model selection\nhttps://arxiv.org/pdf/1907.06258v3.pdf\n- The autofeat Python Library for Automated Feature Engineering and Selection\nhttps://arxiv.org/pdf/1901.07329v3.pdf\n- LightGBM\nhttp://papers.nips.cc/paper/6907-lightgbm-a-highly-efficient-gradient-boosting-decision-tree.pdf\n- Target-Focused Feature Selection Using a Bayesian Approach\nhttps://arxiv.org/pdf/1909.06772v1.pdf\n- Supervised feature selection with orthogonal regression and feature weighting\nhttps://arxiv.org/ftp/arxiv/papers/1910/1910.03787.pdf"",
      ""dateTime"": ""2019-10-24T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/264775437"",
      ""going"": 59,
      ""waiting"": 8,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyznbnb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Class Imbalance with XGBoost"",
      ""description"": ""Does your cat and dog classifier dataset only have 100 pictures of cats and 5000 pictures of dogs? Does the thought of obtaining 4900 more cat photos to make your dataset balanced make you feel nauseous?\n\nIf so, this paper may have the answer that you are looking for: Imbalance-XGBoost: Leveraging Weighted and Focal Losses for\nBinary Label-Imbalanced Classification with XGBoost' https://arxiv.org/pdf/1908.01672.pdf with github code here: https://github.com/jhwjhw0123/Imbalance-XGBoost\n\nThis meeting, we will discuss the above paper. Please take a look at the material before coming to the meet up. It is fine if you do not understand it all. The purpose of this meetup to ask any questions about where you are unsure and to learn.\n\nAlso at this meetup, feel free to share any progress or ask questions about the Earthquake competition that we have been looking at: https://www.drivendata.org/competitions/57/nepal-earthquake/ or maybe you want to use this competition to try out what is in this paper?\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-10-10T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/264448601"",
      ""going"": 32,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzpbcc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Dimensionality Reduction Techniques & Earthquake Competition"",
      ""description"": ""Dimensionality Reduction is an important concept for Data Science. It allows us to compress our data and do things like visualise high dimensional data in a 2d or 3d space.\n\nThis week we will be looking at Dimensionality Reduction and in particular this blog post: https://pair-code.github.io/understanding-umap/ which has a new technique (UMAP) and compares it with a popular existing technique (t-SNE).\n\nAlso, if you would like to speak about, or ask questions about any work you've done on the Earthquake competition you are welcome to.\n- https://www.drivendata.org/competitions/57/nepal-earthquake/\n\nPlease attempt to read the blog and/or work on the competition before the Meetup. If you are looking at a blog, It is fine if you do not understand it all. The purpose of this meetup to ask any questions about where you are unsure so that we can all learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-11-21T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/264577554"",
      ""going"": 34,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzpbkb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Feature Engineering for Machine Learning"",
      ""description"": ""Note: Originally we were to discuss this topic on October 24th, but we postponed due to effects of the fire in Auckland CBD.\n\nArguably the most important part of Machine Learning is feature engineering. This week we will meet to discuss this interesting and nuanced topic.\n\nWe will leave it to you to decide what material you would like to look at before the meeting, Alan has provided some suggestions below of some papers and links that you may find interesting.\n\nAlso, if you would like to share any examples of creative feature engineering you have seen or done in the past in any Kaggle Competition or Machine Learning Project, that would be great!\n\nPlease do some preparation before coming to the meet up. If you are looking at a paper, It is fine if you do not understand it all. The purpose of this meetup to ask any questions about where you are unsure so that we can all learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\n\nFeature Engineering Resources:\n- https://www.datasciencecentral.com/profiles/blogs/feature-engineering-data-scientist-s-secret-sauce-1\n- Feature Engineering for Predictive Modelling using Reinforcement Learning\nhttps://arxiv.org/pdf/1709.07150v1.pdf\n- Towards automated feature engineering for credit card fraud detection using multi-perspective HMMs\nhttps://arxiv.org/pdf/1909.01185v1.pdf\n- Power Transformation and Box-Cox:\n- Box-Cox in R https://www.youtube.com/watch?v=vGOpEpjz2Ks\n- The Box-Cox transformation technique: a review\nhttps://pdfs.semanticscholar.org/2e34/658241dad02697bfa61b34563d7253c43acc.pdf\nOther possible papers:\n- An Empirical Analysis of Feature Engineering for Predictive Modelling\nhttps://arxiv.org/pdf/1701.07852v1.pdf\n- Improving classification performance by feature space transformations and model selection\nhttps://arxiv.org/pdf/1907.06258v3.pdf\n- The autofeat Python Library for Automated Feature Engineering and Selection\nhttps://arxiv.org/pdf/1901.07329v3.pdf\n- LightGBM\nhttp://papers.nips.cc/paper/6907-lightgbm-a-highly-efficient-gradient-boosting-decision-tree.pdf\n- Target-Focused Feature Selection Using a Bayesian Approach\nhttps://arxiv.org/pdf/1909.06772v1.pdf\n- Supervised feature selection with orthogonal regression and feature weighting\nhttps://arxiv.org/ftp/arxiv/papers/1910/1910.03787.pdf"",
      ""dateTime"": ""2019-11-07T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/265385162"",
      ""going"": 45,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzqbhb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Feature Selection"",
      ""description"": ""We have looked at feature engineering, clustering and dimensionality reduction. And now, after creating hundreds of features from our data to try to help our model, we are left with the question of \""which features should we keep?\"". We know that by discarding some of the features we can improve our model, but which features do we discard and which do we keep?\n\nFeature selection will be the topic for this meetup. Here is some material on the topic:\n- Introductory blog: https://machinelearningmastery.com/an-introduction-to-feature-selection/\n- Feature Selection with Ensembles, Artificial Variables, and Redundancy Elimination - http://www.jmlr.org/papers/volume10/tuv09a/tuv09a.pdf\n- Gradient Boosted Feature Selection: https://arxiv.org/abs/1901.04055\n\nPlease attempt to read some of the material before the Meetup. It is fine if you do not understand it all. The purpose of this meetup to ask any questions about where you are unsure so that we can all learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2019-12-05T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/266288264"",
      ""going"": 34,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyzqbzb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Earthquake Damage Prediction"",
      ""description"": ""It's our final meetup of the year and our final chance to meet before the deadline of the Earthquake competition: https://www.drivendata.org/competitions/57/nepal-earthquake/page/136/ . This competition has proved to be an interesting one for all who have attempted it.\n\nWith the top of the leaderboard being dominated of our members, this is the place to be if you want to join in on discussion of the bleeding edge of feature engineering and creative ways to build models.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to work on the competition beforehand and then come to the group to share what you did and to ask questions about things you were unsure about.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\nDiscuss Data Science"",
      ""dateTime"": ""2019-12-19T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/266366668"",
      ""going"": 36,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywfbvb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Discussion of Kaggle Competition: House Prices & Exploratory Data Analysis"",
      ""description"": ""Please join us to discuss the Kaggle Competition \""House Prices: Advanced Regression Techniques\"" https://www.kaggle.com/c/house-prices-advanced-regression-techniques as well as Exploratory Data Analysis (EDA).\n\nThe idea of the discussion is that everyone takes a look at the competition, maybe reads the forums and attempts the competition. then we meet to discuss. How much time you spend looking at the competition before the meeting is upto you. We will share what we have learnt and questions of things we are unsure of. Everyone will be given a chance to share if they like. The level of discussion will be aimed around that of people who have attempted the competition, but all levels of experience are welcome and people new to data science and machine learning will still be able to learn a lot from the discussion.\n\nBig thanks to GridAKL for supplying the venue. We will be in their tech cafe space\n\nSchedule of meeting\n\n6:15 Arrive and informal chat\n\n6:30 Discussion begins\n\n7:30 Discussion ends and vote for topic of next meeting"",
      ""dateTime"": ""2017-03-16T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/238174855"",
      ""going"": 36,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywgbkc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""For this meeting we will be discussing cross-validation:\n\nThe meeting will start with an informal whiteboard presentation on cross-validation by Tony. Tony is very experienced with machine learning with a very high rating on kaggle and a lot of industry experience with machine learning projects.\n\nWe encourage you to do some reading on cross-validation and some thinking about any questions you have on the topic. After Tony has presented we continue discussing cross validation and you will have the opportunity to ask questions about it.\n\nPlease update your RSVP status if you are not going to be able to attend.\n\nMeeting will be held at Level 4 of JSA https://www.google.com/maps/place/220+Queen+St,+Auckland,+1010,+New+Zealand/@-36.849349,174.7649052,19z/data=!4m5!3m4!1s0x6d0d47fb2816dc39:0xa2e08463de73ab88!8m2!3d-36.8493458!4d174.7654121?hl=en\n\nThank you to JSA for hosting us!\n\nThanks, Rob"",
      ""dateTime"": ""2017-04-27T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/238177089"",
      ""going"": 35,
      ""waiting"": 10,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywgbrb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group - Kaggle - House Prices"",
      ""description"": ""Kaggle - House Price Regression competition\n\nhttps://www.kaggle.com/c/house-prices-advanced-regression-techniques\n\nPlease come and discuss with us the kaggle house price regression competition (link above). We ask that you have a look at the competition and attempt to get as far as you can with it. If you only have a little experience, this may be be as simple as trying to install python or importing the data set. But if you have the time and experience please try and make a submission.\n\nThis meetup is designed learning through sharing experiences and asking questions about the things that came up as they were attempting the competition.\n\nAlso, those that make submissions, bring your best submission .csv file and we will ensemble them and submit to see what we score.\n\nAnd please cancel your RSVP if you are not going to be able make it.\n\nWe are back in the GridAKL cafe space for this meetup. Thanks to GridAKL for hosting us!"",
      ""dateTime"": ""2017-04-13T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/238177052"",
      ""going"": 40,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
